City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
308,Zhicheng,CN,70.0,few clouds,30.2956,111.5047,Wangjiang Building
309,Pauini,BR,72.5,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
311,Santa Vitoria Do Palmar,BR,60.67,clear sky,-33.5189,-53.3681,Hostel Comodoro
312,Tateyama,JP,64.4,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
317,Lorengau,PG,84.54,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
318,Sur,OM,85.44,clear sky,22.5667,59.5289,Sur Plaza Hotel
320,Viedma,AR,65.28,clear sky,-40.8135,-62.9967,Hotel Cristal
324,Hualmay,PE,72.12,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
325,San Patricio,US,73.4,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
329,Sulangan,PH,81.05,scattered clouds,11.1373,123.7228,Maia's Beach Resort
331,Estelle,US,66.99,few clouds,29.8458,-90.1067,Ohio
334,Danjiangkou,CN,61.9,overcast clouds,32.5428,111.5086,Dongsheng Guesthouse
335,Carutapera,BR,75.13,broken clouds,-1.195,-46.02,Lidera
336,Srandakan,ID,86.9,broken clouds,-7.9386,110.2506,Puri Brata
342,Port Lincoln,AU,62.37,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
344,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
345,Dubbo,AU,64.4,light rain,-32.25,148.6167,Comfort Inn Blue Lagoon
346,Sola,VU,78.8,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
347,Poum,NC,80.94,overcast clouds,-20.2333,164.0167,Gîte kajeon
348,Christchurch,NZ,69.8,clear sky,-43.5333,172.6333,The George
351,Rodrigues Alves,BR,72.25,overcast clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
354,Laje,BR,68.14,clear sky,-10.1833,-40.9667,Pousada Centro
356,Santa Maria,BR,64.4,light rain,-29.6842,-53.8069,Hotel Morotin
357,Partapur,IN,84.06,clear sky,23.6,74.1667,Hotel Deependra And Restaurent
361,Kindu,CD,67.28,overcast clouds,-2.95,25.95,Résidence Okanda
365,Kahului,US,71.6,light rain,20.8947,-156.47,Maui Seaside Hotel
367,Pangai,TO,86.0,few clouds,-19.8,-174.35,Ha'apai Beach Resort
368,Mubende,UG,65.89,broken clouds,0.5606,31.39,Nakayima Hotel
371,Alofi,NU,84.2,overcast clouds,-19.0595,-169.9187,Taloa Heights
374,Santa Marta,CO,82.4,scattered clouds,11.2408,-74.199,Casa de Isabella
375,Doha,QA,66.0,clear sky,25.2867,51.5333,Doha Marriott Hotel
377,Hami,CN,60.51,moderate rain,42.8,93.45,Laoyutang Resort
379,Itoman,JP,73.4,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
384,Tura,IN,83.16,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
385,Ajaigarh,IN,68.0,haze,24.9,80.2667,Shakuntalam Garden & Homestay
386,Kongolo,CD,67.69,broken clouds,-5.3833,27.0,Hôtel Bouger Faire Bouger Rj Kanierra
387,Dutse,NG,74.59,broken clouds,11.7594,9.3392,Central Mosque Galamawa
388,Manokwari,ID,83.19,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
390,Ballina,AU,87.8,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
391,Ilheus,BR,72.5,few clouds,-14.7889,-39.0494,Barravento Hotel
397,Cabo San Lucas,MX,64.4,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
398,Panama City,PA,78.8,overcast clouds,8.9936,-79.5197,Hotel Riande Granada Urban
401,Palembang,ID,78.8,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
403,Marawi,PH,82.99,overcast clouds,7.9986,124.2928,Derogongan Residence
404,Wewak,PG,84.74,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
405,Ruteng,ID,71.92,broken clouds,-8.6136,120.4721,Hotel FX72 Ruteng
407,Namibe,AO,73.56,moderate rain,-15.1961,12.1522,Hotel Chik Chik Namibe
408,Nelson Bay,AU,66.99,light rain,-32.7167,152.15,Mantra Nelson Bay
412,Marolambo,MG,66.22,clear sky,-20.05,48.1167,local guide suport centre
413,Dori,BF,70.75,clear sky,14.0354,-0.0345,Hôtel Liptako
415,Sao Joao Da Barra,BR,75.49,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
419,Loiza,PR,78.8,scattered clouds,18.4313,-65.8802,Malibu Beachfront
420,Ternate,ID,83.68,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
422,Chimbote,PE,72.93,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
424,Sinnamary,GF,76.98,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
425,Areia Branca,BR,78.17,overcast clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
426,Upata,VE,73.99,overcast clouds,8.0086,-62.3989,Posada Villa Nela
427,Jeremie,HT,76.46,few clouds,18.65,-74.1167,Auberge’Inn
428,Axim,GH,79.39,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
430,Ixtapa,MX,71.6,clear sky,20.7,-105.2,Hotel Plaza Providencia
431,Canutama,BR,73.72,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
433,Sinjai,ID,87.55,heavy intensity rain,-5.1241,120.25299999999999,Wisma Sandika
434,Toamasina,MG,75.2,broken clouds,-18.1667,49.3833,Hotel H1
438,Cangzhou,CN,61.11,overcast clouds,38.3167,116.8667,Jinji Express Hotel
443,Broken Hill,AU,64.4,clear sky,-31.95,141.4333,Royal Exchange Hotel
444,Tarija,BO,61.36,overcast clouds,-21.5355,-64.7296,Hostal Granny
445,Yulara,AU,69.8,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
449,Necochea,AR,63.0,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
452,Moyo,UG,69.93,scattered clouds,3.6609,31.7247,Amelia Guest House
457,Antalaha,MG,75.97,clear sky,-14.9003,50.2788,Hotel Vitasoa
458,Horta,PT,60.8,overcast clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
459,Elliot,ZA,64.15,clear sky,-31.3333,27.85,Rose Garden Dinner Bed and Breakfast
461,Santo Antonio Do Ica,BR,72.93,broken clouds,-3.1022,-67.9397,Hotel Fogaça
464,Hambantota,LK,84.2,few clouds,6.1241,81.1185,Bungalow 63
465,Bata,GQ,73.4,light rain,1.8639,9.7658,Hotel Carmen
466,Faridabad,IN,80.01,haze,28.4333,77.3167,OYO 70153 Hotel Moon Tara
469,Ewa Beach,US,78.8,light rain,21.3156,-158.0072,Uncle Junior Robert
472,Belize,BZ,72.0,clear sky,17.25,-88.75,Villa San Juan
475,Lucapa,AO,63.41,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
479,Mathathane,BW,67.66,clear sky,-22.2687,28.7495,Selepswe Resort
480,San Lorenzo,PY,78.8,few clouds,-25.3333,-57.5333,Hotel del Sur
482,Omboue,GA,78.22,overcast clouds,-1.5746,9.2618,Hotel Olako
483,Miandrivazo,MG,76.1,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
484,Isoka,ZM,61.21,overcast clouds,-10.1606,32.6335,Location Compound
486,Puerto Escondido,MX,78.28,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
492,Pawai,IN,68.0,haze,24.2667,80.1667,parth Palace Pawai
493,Menongue,AO,60.93,broken clouds,-14.6585,17.691,Ritz Lauca
497,Manacapuru,BR,75.2,light rain,-3.2997,-60.6206,Novo Hotel
498,Alyangula,AU,87.8,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
501,Tiarei,PF,87.8,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
504,Guaruja,BR,80.01,few clouds,-23.9931,-46.2564,Charme Hotel Guarujá
505,Luganville,VU,80.46,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
506,Shimoda,JP,62.6,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
509,Ambovombe,MG,74.7,clear sky,-25.1667,46.0833,RELAHARA
513,Puerto Carreno,CO,77.74,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
514,Loum,CM,73.09,overcast clouds,4.7182,9.7351,Hotel Guy Wambo
515,Irituia,BR,71.96,overcast clouds,-1.7711,-47.4381,Hotel Irituia
517,Inhambane,MZ,74.14,few clouds,-23.865,35.3833,Oceano
518,Kushima,JP,62.6,few clouds,31.4583,131.2333,Hanaoka
519,Lagoa,PT,60.67,overcast clouds,39.05,-27.9833,Casa Das Faias
520,San Policarpo,PH,80.71,scattered clouds,12.1791,125.5072,JM Lodge
521,Paracuru,BR,82.0,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
523,Clearwater,US,66.99,scattered clouds,27.9659,-82.8001,Shephard's Beach Resort
525,Skeldon,GY,74.48,broken clouds,5.8833,-57.1333,Rits Hotel
529,Port Augusta,AU,71.01,clear sky,-32.5,137.7667,Majestic Oasis Apartments
534,Padang,ID,84.2,few clouds,-0.9492,100.3543,Mercure Padang
535,Kaseda,JP,60.8,few clouds,31.4167,130.3167,Sun Stay Kaseda
539,Morondava,MG,76.03,clear sky,-20.2833,44.2833,La Case Bambou
540,Grand Baie,MU,77.0,light rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
551,Malanje,AO,62.49,broken clouds,-9.5402,16.340999999999998,Malanje Hotel
553,Mumford,GH,81.09,overcast clouds,5.2618,-0.759,Spanish Villa
557,Wairoa,NZ,66.99,few clouds,-39.0333,177.3667,Riverside Motor Camp
561,Kiunga,PG,83.8,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
563,Soe,ID,77.88,overcast clouds,-9.8607,124.28399999999999,Dena Hotel
567,Ishigaki,JP,71.6,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
569,Surt,LY,60.48,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
570,Amalapuram,IN,80.6,haze,16.5833,82.0167,swayamprabha service apartments
571,Jacareacanga,BR,72.05,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
572,Vao,NC,76.82,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
573,Salvador,SV,78.8,few clouds,13.8333,-88.9167,Chico's Ranch
576,Acari,PE,72.88,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
577,Sumbe,AO,78.51,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
578,Bilma,NE,73.42,clear sky,18.6853,12.9164,Expeditions Ténére voyages
581,Buenavista,PH,87.24,overcast clouds,8.9769,125.4089,Room For Rent
583,Margherita,IN,73.4,mist,27.2833,95.6833,Dehing Guest House
590,Bac Lieu,VN,85.26,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
593,Waipawa,NZ,68.0,few clouds,-41.4122,175.5153,Tora Coastal Walk
594,Tual,ID,83.55,broken clouds,-5.6667,132.75,Grand Vilia Hotel
595,Moerai,PF,80.67,broken clouds,-22.4333,-151.3333,Le Manotel
596,Abonnema,NG,80.49,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
604,Bago,MM,86.0,few clouds,17.3367,96.4797,Jade Garden
605,Paysandu,UY,69.01,clear sky,-32.3214,-58.0756,Gran Hotel Paysandú
606,Bundaberg,AU,84.2,broken clouds,-24.85,152.35,Takalvan Motel
610,Nuevitas,CU,68.0,clear sky,21.5453,-77.2644,Hotel Caonaba
614,Mayumba,GA,79.7,light rain,-3.432,10.6554,LIKWALE LODGE
615,Dondo,MZ,77.0,light rain,-19.6094,34.7431,Arco Iris
620,Nioaque,BR,74.82,few clouds,-21.1353,-55.83,Nioaque Novo Hotel
623,Asosa,ET,67.66,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
625,La Orilla,MX,71.33,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
626,Malakal,SS,80.37,broken clouds,9.5334,31.6605,Nile Palace Hotel
627,Zirandaro,MX,80.06,clear sky,18.45,-100.9833,Hotel Pineda
628,Sargur,IN,77.0,scattered clouds,11.9833,76.4167,VMH STAFF QUARTERS
633,Mananjary,MG,73.94,light rain,-21.2167,48.3333,Vahiny Lodge
637,Benghazi,LY,60.82,overcast clouds,32.1167,20.0667,Tibesti Hotel
638,Todos Santos,MX,66.99,clear sky,23.45,-110.2167,Hotel California Todos Santos
641,Fort Wellington,GY,76.42,broken clouds,6.4,-57.6,TE'AMO Entertainment Park
642,Kaohsiung,TW,80.6,haze,22.6163,120.3133,御宿商旅-中山館
645,Tecpan,GT,62.6,few clouds,14.7623,-90.9947,San Ricardo Restaurante y Hotel
646,Atar,MR,63.73,clear sky,20.5169,-13.0499,Oumou Elghoura
651,Bull Savanna,JM,71.46,clear sky,17.8868,-77.5902,Big Red's
652,Boa Vista,BR,77.0,light rain,2.8197,-60.6733,Aipana Plaza Hotel
653,Teahupoo,PF,87.8,scattered clouds,-17.8333,-149.2667,Vanira Lodge
654,Flinders,AU,62.01,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
655,Mkushi,ZM,63.59,light rain,-13.6202,29.3939,HARVEST Inn Mkushi
656,Rosario,AR,73.4,clear sky,-32.9468,-60.6393,Holiday Inn Rosario
660,Mampong,GH,71.28,light rain,7.0627,-1.4001,Adom Upscale Hotel
662,San Cristobal,VE,65.55,few clouds,7.7669,-72.225,Posada Villaven C.A.
664,Tautira,PF,87.8,scattered clouds,-17.7333,-149.15,Pension Oaoa
667,Plettenberg Bay,ZA,68.22,broken clouds,-34.0527,23.3716,Thanda Vista B&B
668,Wanning,CN,78.44,clear sky,18.8003,110.3967,Paradise Hotel
669,Indramayu,ID,83.98,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
670,Bacolod,PH,83.57,broken clouds,10.6667,122.95,Planta Hotel & Residences
676,Acapulco,MX,78.8,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
677,Vasudevanallur,IN,82.6,broken clouds,9.2333,77.4167,Mrinmoyee Apartment
678,Hobyo,SO,80.53,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
679,Nata,PA,75.0,clear sky,8.3333,-80.5167,Cabañas Estancia Bayamon
680,Shiyan,CN,61.92,overcast clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
681,Sanmenxia,CN,61.65,broken clouds,34.7747,111.1814,Pengzhou Hotel
