City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
453,Rovnoye,RU,50.7765,46.0509,20.75,81,98,14.92,overcast clouds
454,Tilichiki,RU,60.4667,166.1,4.1,80,100,15.14,overcast clouds
455,Athabasca,CA,54.7169,-113.2854,41.0,60,93,5.75,overcast clouds
456,Ca Mau,VN,9.1769,105.15,90.48,43,67,14.05,broken clouds
457,Antalaha,MG,-14.9003,50.2788,75.97,79,1,5.88,clear sky
458,Horta,PT,38.5333,-28.6333,60.8,88,97,25.46,overcast clouds
459,Elliot,ZA,-31.3333,27.85,64.15,47,0,5.03,clear sky
460,Genhe,CN,50.7833,121.5167,38.95,78,41,8.34,scattered clouds
461,Santo Antonio Do Ica,BR,-3.1022,-67.9397,72.93,96,57,1.61,broken clouds
462,San Quintin,MX,30.4833,-115.95,54.95,80,1,16.78,clear sky
463,Sept-Iles,CA,50.2001,-66.3821,14.0,48,40,9.22,scattered clouds
464,Hambantota,LK,6.1241,81.1185,84.2,79,20,11.5,few clouds
465,Bata,GQ,1.8639,9.7658,73.4,100,75,3.29,light rain
466,Faridabad,IN,28.4333,77.3167,80.01,64,20,3.44,haze
467,Abalak,RU,58.1286,68.5944,8.69,94,57,8.1,broken clouds
468,Adrar,MR,20.5022,-10.0711,64.44,25,0,8.12,clear sky
469,Ewa Beach,US,21.3156,-158.0072,78.8,57,75,6.91,light rain
470,Shelopugino,RU,51.6514,117.5599,39.87,78,75,13.78,broken clouds
471,Lasa,IT,46.6166,10.7002,37.99,100,90,7.23,snow
472,Belize,BZ,17.25,-88.75,72.0,78,3,2.66,clear sky
473,Santa Barbara,US,34.7333,-120.0343,50.0,81,90,5.75,overcast clouds
474,Tabas,IR,33.5959,56.9244,43.66,38,0,3.74,clear sky
475,Lucapa,AO,-8.4192,20.7447,63.41,91,95,3.44,overcast clouds
476,Beloha,MG,-25.1667,45.05,73.78,78,3,14.72,clear sky
477,Mugur-Aksy,RU,50.35,90.5,5.02,44,0,3.18,clear sky
478,Mokhsogollokh,RU,61.4681,128.9203,19.71,78,90,9.19,overcast clouds
479,Mathathane,BW,-22.2687,28.7495,67.66,77,0,7.63,clear sky
480,San Lorenzo,PY,-25.3333,-57.5333,78.8,57,14,5.75,few clouds
481,Cerro De Pasco,PE,-10.6833,-76.2667,32.47,95,100,2.57,overcast clouds
482,Omboue,GA,-1.5746,9.2618,78.22,86,99,3.27,overcast clouds
483,Miandrivazo,MG,-19.5167,45.4667,76.1,70,1,4.27,clear sky
484,Isoka,ZM,-10.1606,32.6335,61.21,95,89,1.41,overcast clouds
485,Clyde River,CA,70.4692,-68.5914,-5.8,77,90,23.02,haze
486,Puerto Escondido,MX,15.85,-97.0667,78.28,74,0,4.68,clear sky
487,Krasnotorka,UA,48.682,37.5327,31.96,89,92,8.59,overcast clouds
488,Ryde,GB,50.73,-1.1621,44.01,100,31,20.65,scattered clouds
489,High Level,CA,58.5169,-117.136,10.4,85,90,4.61,overcast clouds
490,Balkanabat,TM,39.5108,54.3671,31.53,62,33,7.54,scattered clouds
491,Ierapetra,GR,35.01,25.7353,57.0,77,100,2.93,overcast clouds
492,Pawai,IN,24.2667,80.1667,68.0,77,0,2.01,haze
493,Menongue,AO,-14.6585,17.691,60.93,95,76,0.76,broken clouds
494,Sakakah,SA,29.9697,40.2064,48.2,57,0,3.44,clear sky
495,Deputatskiy,RU,69.3,139.9,-15.77,82,0,2.84,clear sky
496,Karagay,RU,58.2667,54.9368,3.6,93,99,11.03,overcast clouds
497,Manacapuru,BR,-3.2997,-60.6206,75.2,100,20,1.14,light rain
498,Alyangula,AU,-13.8483,136.4192,87.8,66,40,11.5,scattered clouds
499,Kapuskasing,CA,49.4169,-82.4331,23.0,63,81,17.27,broken clouds
500,Taywarah,AF,33.35,64.4167,35.76,59,14,2.42,few clouds
501,Tiarei,PF,-17.5333,-149.3333,87.8,66,40,4.61,scattered clouds
502,Statesville,US,35.7826,-80.8873,55.4,54,90,3.44,overcast clouds
503,Laguna,US,38.421,-121.4238,51.01,66,1,9.22,clear sky
504,Guaruja,BR,-23.9931,-46.2564,80.01,26,15,4.16,few clouds
505,Luganville,VU,-15.5333,167.1667,80.46,84,100,5.01,overcast clouds
506,Shimoda,JP,34.6667,138.95,62.6,48,20,9.22,few clouds
507,La Tuque,CA,47.4334,-72.7824,19.4,86,98,3.44,light snow
508,Sorland,NO,67.667,12.6934,41.76,85,94,11.68,overcast clouds
509,Ambovombe,MG,-25.1667,46.0833,74.7,78,3,16.28,clear sky
510,Ust-Kuyga,RU,70.0167,135.6,-6.3,81,69,6.73,broken clouds
511,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,94,75,14.97,broken clouds
512,Cap-Aux-Meules,CA,47.3821,-61.8597,26.6,74,100,24.16,overcast clouds
513,Puerto Carreno,CO,6.189,-67.4859,77.74,69,87,7.7,overcast clouds
514,Loum,CM,4.7182,9.7351,73.09,94,100,2.95,overcast clouds
515,Irituia,BR,-1.7711,-47.4381,71.96,98,91,2.1,overcast clouds
516,Chegdomyn,RU,51.1167,133.0167,40.51,76,0,6.24,clear sky
517,Inhambane,MZ,-23.865,35.3833,74.14,81,23,7.29,few clouds
518,Kushima,JP,31.4583,131.2333,62.6,42,20,10.36,few clouds
519,Lagoa,PT,39.05,-27.9833,60.67,84,96,27.92,overcast clouds
520,San Policarpo,PH,12.1791,125.5072,80.71,84,38,4.59,scattered clouds
521,Paracuru,BR,-3.41,-39.0306,82.0,74,100,13.0,overcast clouds
522,Vanavara,RU,60.34,102.2797,8.67,82,100,14.9,overcast clouds
523,Clearwater,US,27.9659,-82.8001,66.99,82,36,8.21,scattered clouds
524,Marystown,CA,47.1666,-55.1483,28.35,73,80,11.3,broken clouds
525,Skeldon,GY,5.8833,-57.1333,74.48,92,77,2.35,broken clouds
526,Lermontovka,RU,47.1453,134.3383,40.55,74,2,3.56,clear sky
527,Ouadda,CF,8.0777,22.4007,69.44,66,99,3.29,overcast clouds
528,Abasha,GE,42.2096,42.2211,41.0,56,0,24.16,clear sky
529,Port Augusta,AU,-32.5,137.7667,71.01,48,0,14.97,clear sky
530,Hurghada,EG,27.2574,33.8129,59.0,51,0,9.22,clear sky
531,Shirochanka,RU,46.6497,38.3978,31.57,77,62,7.9,broken clouds
532,Antalya,TR,36.7741,30.7178,48.2,76,20,6.91,few clouds
533,Atikokan,CA,48.7555,-91.6216,29.91,81,0,6.51,clear sky
534,Padang,ID,-0.9492,100.3543,84.2,74,20,3.44,few clouds
535,Kaseda,JP,31.4167,130.3167,60.8,41,20,10.36,few clouds
536,Malartic,CA,48.1335,-78.1328,23.0,86,20,13.8,light snow
537,Karpathos,GR,35.507,27.2132,57.2,88,98,4.61,light rain
538,Miles City,US,46.4083,-105.8406,42.8,52,1,8.05,clear sky
539,Morondava,MG,-20.2833,44.2833,76.03,80,0,10.18,clear sky
540,Grand Baie,MU,-20.0182,57.5802,77.0,87,100,3.0,light rain
541,Erdenet,MN,49.0333,104.0833,15.48,68,100,16.89,light snow
542,Mount Isa,AU,-20.7333,139.5,91.4,40,40,11.5,scattered clouds
543,Westport,US,41.1415,-73.3579,41.0,48,1,8.05,clear sky
544,Dongfeng,CN,42.6403,125.5118,52.9,43,0,9.28,clear sky
545,Hovd,MN,48.0056,91.6419,16.66,25,69,13.35,broken clouds
546,Griffith,US,41.5284,-87.4237,43.0,70,1,4.45,clear sky
547,Peniche,PT,39.3558,-9.3811,48.99,88,8,5.01,clear sky
548,Garden City,US,42.3256,-83.331,46.0,36,1,11.5,clear sky
549,Iskitim,RU,54.6366,83.3045,3.0,71,0,11.18,clear sky
550,Glendive,US,47.1053,-104.7125,46.4,46,1,6.91,clear sky
551,Malanje,AO,-9.5402,16.341,62.49,97,83,1.01,broken clouds
552,Sayyan,YE,15.1718,44.3244,57.18,17,50,2.82,scattered clouds
553,Mumford,GH,5.2618,-0.759,81.09,80,100,12.06,overcast clouds
554,Grove City,US,39.8815,-83.093,37.4,60,1,3.44,clear sky
555,Slonim,BY,53.0867,25.3219,37.67,89,100,9.95,overcast clouds
556,Tiksi,RU,71.6872,128.8694,2.35,85,87,7.47,overcast clouds
557,Wairoa,NZ,-39.0333,177.3667,66.99,77,23,4.0,few clouds
558,Bayir,TR,37.2687,28.2167,42.8,87,0,2.3,clear sky
559,Hauterive,FR,46.0901,3.4459,41.0,60,20,9.22,few clouds
560,Teguldet,RU,57.3064,88.1667,2.39,91,100,11.79,overcast clouds
561,Kiunga,PG,-6.1219,141.2906,83.8,71,100,1.34,overcast clouds
562,Fremont,US,37.5483,-121.9886,48.99,71,75,6.91,broken clouds
563,Soe,ID,-9.8607,124.284,77.88,79,100,2.44,overcast clouds
564,Jumla,NP,29.2747,82.1838,57.79,28,21,3.67,few clouds
565,Asyut,EG,27.181,31.1837,46.4,71,0,9.22,clear sky
566,Scottsbluff,US,41.8666,-103.6672,35.6,92,90,21.85,light rain
567,Ishigaki,JP,24.3448,124.1572,71.6,64,75,12.66,broken clouds
568,Kjopsvik,NO,68.097,16.3742,36.0,93,90,4.61,light snow
569,Surt,LY,31.2089,16.5887,60.48,70,96,12.93,overcast clouds
570,Amalapuram,IN,16.5833,82.0167,80.6,69,59,2.66,haze
571,Jacareacanga,BR,-6.2222,-57.7528,72.05,98,93,0.34,overcast clouds
572,Vao,NC,-22.6667,167.4833,76.82,77,91,18.32,overcast clouds
573,Salvador,SV,13.8333,-88.9167,78.8,78,20,3.44,few clouds
574,Mujiayingzi,CN,42.1167,118.7833,50.95,51,100,15.23,overcast clouds
575,Nome,US,64.5011,-165.4064,12.2,67,90,31.07,snow
576,Acari,PE,-15.4311,-74.6158,72.88,86,9,2.89,clear sky
577,Sumbe,AO,-11.2061,13.8437,78.51,88,59,2.17,broken clouds
578,Bilma,NE,18.6853,12.9164,73.42,13,0,5.32,clear sky
579,Serdobsk,RU,52.4586,44.2169,20.12,93,100,14.03,light snow
580,Calama,CL,-22.4667,-68.9333,55.4,62,0,3.44,clear sky
581,Buenavista,PH,8.9769,125.4089,87.24,63,92,2.44,overcast clouds
582,Beya,RU,53.0533,90.9139,13.55,66,1,10.87,clear sky
583,Margherita,IN,27.2833,95.6833,73.4,83,75,13.8,mist
584,Stubbekobing,DK,54.8887,12.041,39.99,100,100,16.98,overcast clouds
585,Okhotsk,RU,59.3833,143.3,9.5,82,100,6.51,overcast clouds
586,Nizhniy Ingash,RU,56.2,96.53,8.38,84,100,18.28,light snow
587,Thornaby,GB,54.5333,-1.3,39.99,74,26,13.47,scattered clouds
588,Tucumcari,US,35.1717,-103.725,46.4,46,1,18.41,clear sky
589,Sangar,RU,63.9242,127.4739,10.56,90,99,2.64,overcast clouds
590,Bac Lieu,VN,9.285,105.7244,85.26,59,83,19.28,broken clouds
591,Oum Hadjer,TD,13.2954,19.6966,78.04,16,20,11.21,few clouds
592,Verkhnyaya Inta,RU,65.9811,60.3094,14.63,93,90,11.16,overcast clouds
593,Waipawa,NZ,-41.4122,175.5153,68.0,64,20,19.57,few clouds
594,Tual,ID,-5.6667,132.75,83.55,71,59,8.9,broken clouds
595,Moerai,PF,-22.4333,-151.3333,80.67,77,68,11.23,broken clouds
596,Abonnema,NG,4.7084,6.7931,80.49,80,100,4.76,overcast clouds
597,Bonavista,CA,48.6499,-53.1147,28.99,93,100,3.44,light snow
598,Calella,ES,41.618,2.6678,53.01,90,19,8.01,few clouds
599,Umm Kaddadah,SD,13.6017,26.6876,71.22,10,4,16.64,clear sky
600,Mobaye,CF,4.319,21.1786,70.93,89,100,3.67,overcast clouds
601,Qaqortoq,GL,60.7167,-46.0333,26.6,59,90,2.3,overcast clouds
602,Ayr,GB,55.4627,-4.6339,39.99,87,9,11.5,clear sky
603,Pechenizhyn,UA,48.5155,24.8942,38.3,74,98,4.88,overcast clouds
604,Bago,MM,17.3367,96.4797,86.0,66,20,9.22,few clouds
605,Paysandu,UY,-32.3214,-58.0756,69.01,50,0,1.99,clear sky
606,Bundaberg,AU,-24.85,152.35,84.2,58,75,9.22,broken clouds
607,Kazerun,IR,29.6195,51.6541,55.71,53,0,0.45,clear sky
608,Apricena,IT,41.7839,15.4437,48.2,76,0,6.91,clear sky
609,Cullinan,ZA,-25.6709,28.5236,59.0,94,0,3.44,clear sky
610,Nuevitas,CU,21.5453,-77.2644,68.0,94,2,6.91,clear sky
611,Karratha,AU,-20.7377,116.8463,91.13,46,42,25.32,scattered clouds
612,Haines Junction,CA,60.7522,-137.5108,5.0,51,100,1.14,overcast clouds
613,Strai,NO,58.2,7.9,34.0,93,40,2.3,scattered clouds
614,Mayumba,GA,-3.432,10.6554,79.7,89,100,5.77,light rain
615,Dondo,MZ,-19.6094,34.7431,77.0,94,75,6.91,light rain
616,Minbu,MM,20.1833,94.8833,95.0,17,0,2.62,clear sky
617,Englewood,US,39.6478,-104.9878,30.99,93,90,8.05,light snow
618,Petrov Val,RU,50.1434,45.2096,20.19,87,88,12.64,overcast clouds
619,Myitkyina,MM,25.3833,97.4,93.0,21,18,0.98,few clouds
620,Nioaque,BR,-21.1353,-55.83,74.82,73,23,2.59,few clouds
621,Pavilosta,LV,56.8879,21.1859,39.2,87,90,14.97,overcast clouds
622,Baijiantan,CN,45.6333,85.1833,23.14,77,100,4.29,snow
623,Asosa,ET,10.0667,34.5333,67.66,51,32,0.98,scattered clouds
624,Novaya Ladoga,RU,60.1025,32.3019,33.01,88,100,9.82,overcast clouds
625,La Orilla,MX,17.9833,-102.2333,71.33,85,0,1.99,clear sky
626,Malakal,SS,9.5334,31.6605,80.37,34,62,3.06,broken clouds
627,Zirandaro,MX,18.45,-100.9833,80.06,40,0,3.98,clear sky
628,Sargur,IN,11.9833,76.4167,77.0,57,49,8.34,scattered clouds
629,Wladyslawowo,PL,54.7909,18.4009,39.99,81,75,14.97,moderate rain
630,Vizinga,RU,61.0749,50.1031,15.58,90,100,11.23,overcast clouds
631,Chaplynka,UA,46.3651,33.5403,37.98,90,95,7.05,overcast clouds
632,Watertown,US,42.3709,-71.1828,37.99,30,1,8.05,clear sky
633,Mananjary,MG,-21.2167,48.3333,73.94,88,15,7.02,light rain
634,Aspindza,GE,41.5739,43.2483,24.1,73,94,3.83,overcast clouds
635,Khash,IR,28.2211,61.2158,56.88,29,0,1.95,clear sky
636,Zhigansk,RU,66.7697,123.3711,7.88,89,92,11.83,overcast clouds
637,Benghazi,LY,32.1167,20.0667,60.82,51,100,10.56,overcast clouds
638,Todos Santos,MX,23.45,-110.2167,66.99,73,3,5.99,clear sky
639,Rindal,NO,63.0565,9.2124,26.11,56,38,4.09,scattered clouds
640,Tawang,IN,27.5833,91.8667,49.75,66,21,5.95,few clouds
641,Fort Wellington,GY,6.4,-57.6,76.42,88,81,4.32,broken clouds
642,Kaohsiung,TW,22.6163,120.3133,80.6,65,75,9.22,haze
643,Pizhanka,RU,57.4604,48.542,15.06,89,100,14.81,light snow
644,Belaya Gora,RU,68.5333,146.4167,-7.51,87,5,1.41,clear sky
645,Tecpan,GT,14.7623,-90.9947,62.6,82,20,13.8,few clouds
646,Atar,MR,20.5169,-13.0499,63.73,13,0,6.6,clear sky
647,Tazovskiy,RU,67.4667,78.7,-6.12,96,99,9.86,overcast clouds
648,Katherine,AU,-14.4667,132.2667,91.4,52,59,9.22,broken clouds
649,Kiruna,SE,67.8557,20.2251,6.8,85,97,6.91,overcast clouds
650,Vestmanna,FO,62.1564,-7.1664,41.0,87,75,26.46,broken clouds
651,Bull Savanna,JM,17.8868,-77.5902,71.46,77,0,4.81,clear sky
652,Boa Vista,BR,2.8197,-60.6733,77.0,83,0,2.3,light rain
653,Teahupoo,PF,-17.8333,-149.2667,87.8,66,40,4.61,scattered clouds
654,Flinders,AU,-34.5833,150.8552,62.01,80,100,10.0,light rain
655,Mkushi,ZM,-13.6202,29.3939,63.59,97,100,8.39,light rain
656,Rosario,AR,-32.9468,-60.6393,73.4,43,0,9.22,clear sky
657,Ilovlya,RU,49.3033,43.9796,23.0,86,90,15.66,snow
658,Pangnirtung,CA,66.1451,-65.7125,-10.84,96,100,0.47,overcast clouds
659,Stancuta,RO,44.9,27.8333,37.78,95,0,7.11,clear sky
660,Mampong,GH,7.0627,-1.4001,71.28,93,98,3.96,light rain
661,Kirkwall,GB,58.9848,-2.9587,41.0,87,75,25.32,broken clouds
662,San Cristobal,VE,7.7669,-72.225,65.55,93,24,1.28,few clouds
663,Terrasini,IT,38.146,13.0844,52.0,87,40,4.61,scattered clouds
664,Tautira,PF,-17.7333,-149.15,87.8,66,40,4.61,scattered clouds
665,Seoul,KR,37.5683,126.9778,55.4,58,40,6.91,haze
666,Liepaja,LV,56.5419,21.0367,39.2,87,90,14.97,overcast clouds
667,Plettenberg Bay,ZA,-34.0527,23.3716,68.22,66,75,3.67,broken clouds
668,Wanning,CN,18.8003,110.3967,78.44,69,9,8.66,clear sky
669,Indramayu,ID,-6.3264,108.32,83.98,67,99,8.55,overcast clouds
670,Bacolod,PH,10.6667,122.95,83.57,74,68,3.87,broken clouds
671,Baiersbronn,DE,48.5,8.3833,39.0,90,100,3.0,light rain
672,Klyuchi,RU,52.2667,79.1667,0.68,81,45,3.33,scattered clouds
673,Verkhoyansk,RU,67.5447,133.385,-4.14,88,100,1.88,overcast clouds
674,Dezful,IR,32.3811,48.4058,58.95,65,2,4.16,clear sky
675,Urumqi,CN,43.801,87.6005,26.6,80,75,2.24,broken clouds
676,Acapulco,MX,16.8634,-99.8901,78.8,83,20,3.44,few clouds
677,Vasudevanallur,IN,9.2333,77.4167,82.6,55,75,7.78,broken clouds
678,Hobyo,SO,5.3505,48.5268,80.53,79,84,16.46,broken clouds
679,Nata,PA,8.3333,-80.5167,75.0,48,6,15.01,clear sky
680,Shiyan,CN,32.6475,110.7781,61.92,69,97,5.46,overcast clouds
681,Sanmenxia,CN,34.7747,111.1814,61.65,61,57,9.22,broken clouds
682,Maniitsoq,GL,65.4167,-52.9,9.82,64,68,6.58,broken clouds
